# Main dependencies
aiogram>=3.3.0
aiosqlite==0.20.0
python-dotenv>=1.0.0
python-telegram-bot==20.7

# Date and time handling
python-dateutil>=2.8.2
pytz>=2024.1

# Logging and monitoring
structlog>=24.1.0

# Cache support (optional, for better performance)
cachetools==5.3.2

# Development dependencies
black>=24.1.1  # Code formatting
flake8>=7.0.0  # Code linting
mypy>=1.8.0    # Type checking
pytest==8.0.0  # Testing
pytest-asyncio==0.23.5  # Async testing support
pytest-cov==4.1.0  # Test coverage

# Documentation
sphinx>=7.2.6  # Documentation generator
sphinx-rtd-theme>=2.0.0  # Documentation theme

# Security
cryptography>=42.0.2  # For handling sensitive data
